date,review,rating,isEdited,title,userName
2022-09-20 11:44:36,"The worst exchange for p2p merchants. You have to make a deposit for each market. You have to wait 7 days to change a market, for example from euros to dollars. If you get caught cheating, you'll wait a week for support to consider the appeal. It feels like they are covering for cheaters. You have to wait a week to get your deposit to work p2p. This is the dumbest and most unreasonable conditions for merchants. That's why it's the deadest market. It's just awful.",5,False,Bad,gogivogi
2021-03-05 09:34:41,"First of all, I want to say that your application is the most convenient search of all other exchanges, there is only a huge request!  Add push notifications when the order is completed, at least completely.",5,False,Very nice!,SHADOW.ua
2022-04-11 00:04:15,"A wonderful exchange with a huge number of
coins, which of course pleases, I recommend it
to everyone",5,False,interesting product,77.17_k
2022-01-26 10:16:55,"Very handy application, among many others! Keep it up! Looking forward to improvements!",5,False,Super app,Sailor_10
2022-03-17 13:24:48,"That company changed on conditions during the action of promo, They didn’t indicate another conditions for promo in description but they counted with that hidden conditions and also very slow support and Their Russian chat where people were against help to Ukraine and representative of company were agree with such point of view",1,False,Promo for Ukraine with fund in 65 k dollars,Alex15111
2022-04-16 16:50:54,"I was send XCUR token by BEP20 chain 24 hours ago! And they are dont arrive now to KuCoin!!!! Support dont answer me, support ticket without answer! What i should to do? 
Why don't the coins sent yesterday arrive in my account? How am I supposed to understand this and why are there no responses to my messages? Who is responsible for this and for losses incurred due to exchange rate volatility??",1,False,Scam????,vadosich38
2022-01-25 07:33:25,"A wonderful exchange with a huge number of coins, which of course pleases, I recommend it to everyone",5,False,Great exchange,Олег16674
2022-01-25 11:17:12,I only use this app,5,False,Good app,nickmedia
2022-05-23 04:51:21,I make only to times deposit from my visa and they blocked my opportunity to buy by my card. Support can’t do anything. They just tell me that i can change my card or by on p2p. I’am crazy by it because i waited 24 hours verification and waste a-lot of time .,1,False,Terrible,gosha9966
2022-12-10 12:37:20,"don’t recommend at all
can’t register
support just closed chat without any answer
I can’t imagine what could be in case of more critical issues you can just lost your money 
thanks for red light at the first stage (registration)",1,False,can’t even register support answered nothing,nickname 4645784
2022-05-31 21:13:02,"instead of winding up reviews and doing a useless redesign of the interface, it would be better to solve the problem with the constant logging out of the account",1,False,a little more and I'll leave this exchange,qrwtshjxid
2022-03-23 10:26:26,"I could not convert crypto to fiat and I could not delete my account, they keep sending me emails. Not trustworthy. They are not letting me close my account for a long time already, the support is ignoring me",1,False,Just bad,Julien Ivantsiv
2018-07-03 13:26:51,"Can you please tell what happened with the last updated version? There is no Balance, charts, favorite coins and other things in menu...",1,False,Everything disappeared in the app,MaxFire_ua
2023-01-02 20:36:49,"Why I need KYC to change my number, I lost it",3,False,Phone issues,Гиний
2022-06-06 08:51:25,"really liked the exchange with a great program, we recommend it to everyone",5,False,😍😍,mariabrlk
2022-01-25 07:09:11,"This is my favourite crypto app
Recommend",5,False,Best crypto app,yablonko
2021-08-10 18:09:54,everything’s good except they can’t manage how to enable sound alerts on the latest ios on iphone 12 pro max.,3,False,no sound notifications,extremegym
2022-03-10 09:04:33,"When I deposit $70 and trying sent it to binance my account was blocked, support is not responding",1,False,Scam,@orest_ms
2021-12-03 19:40:43,I’ve sent photos for verification one month ago and STILL NOT RECEIVED ANY RESPONSE! You kidding ?!,1,False,Disgusting service,CaribeanKing
2022-09-17 05:11:19,transferred bitcoin by the kcc system to a third-party wallet not of the KuCoin system and the money disappeared and did not come,1,False,Жалоба 👎👎👎,rina-1810
2022-04-05 19:33:38,"good app, lots to learn",5,False,NICE,D A N C H O
2021-12-10 16:31:25,It requires a lot of other software to use. Probably viruses,1,False,Be careful,oz.Gamer
2022-11-10 14:56:57,"Подарки от конторы - кайф.
TEKuep4nDH8LrbTcyhP61HG6KG1Li5RVBa",5,False,Подарки,Grigoryz
2020-05-17 08:14:27,why can't you take both take and stop los at the same time,1,False,oso order type,Chic help
2021-11-30 07:24:58,3 weeks waiting verification. Nice app.,1,False,Verification,Fanat111
