timestamp,content,score
2020-08-27 04:38:53,perfect to buy and sell easily,1
2018-07-30 05:02:34,perfect to buy and sell easily,2
2018-05-12 12:56:11,very good,2
2020-04-27 16:27:26,perfect to buy and sell easily,2
2017-10-12 10:04:09,good,1
2018-01-26 07:07:45,GREAT APP,1
2023-02-18 11:51:38,dont even install,4
2018-06-28 16:22:41,perfect to buy and sell easily,2
2023-12-14 10:37:00,omg fantastic,3
2021-04-07 12:08:43,good,1
2019-06-18 16:44:13,omg fantastic,2
2019-10-27 18:02:20,"terrible UI, deleted",4
2021-11-22 15:30:25,does the job,3
2023-06-27 06:30:22,uauh terrible,4
2021-02-02 22:30:16,perfection,4
2018-09-02 01:07:32,excellent,3
2018-04-16 00:14:50,does the job,3
2017-03-21 23:37:53,uauh terrible,5
2020-06-07 16:17:59,perfect to buy and sell easily,5
2021-05-23 11:55:05,never again using,4
2020-08-27 12:02:37,wow so good,5
2018-08-25 13:13:28,omg fantastic,3
2023-03-21 04:43:12,perfection,5
2020-11-22 21:34:54,perfect to buy and sell easily,1
2023-10-18 14:56:09,perfect to buy and sell easily,1
2021-04-05 01:18:26,does the job,2
2023-06-06 17:12:21,excellent,5
2021-06-03 21:23:49,good,5
2021-11-10 20:37:00,very bad,2
2023-11-29 22:03:30,does the job,3
2023-10-11 02:00:09,omg fantastic,4
2018-05-09 12:39:27,not good not bad.. does the job,2
2022-05-13 00:47:38,"terrible UI, deleted",3
2020-06-25 12:44:43,neutral,5
2020-12-16 12:31:58,dont even install,4
2018-10-13 10:20:30,wow so good,4
2023-12-10 12:47:56,wish it had a easier way to load with money,1
2019-06-02 01:48:28,dont even install,4
2020-01-20 04:05:19,GREAT APP,4
2023-07-30 00:19:09,does the job,3
2017-05-20 06:39:39,very good,4
2023-01-27 16:45:42,wish it had a easier way to load with money,1
2023-11-13 15:47:00,bad,2
2022-07-18 21:20:19,bad app,3
2022-02-26 20:25:49,uauh terrible,5
2022-10-20 11:24:10,very good,4
2018-02-13 00:59:37,uauh terrible,1
2020-12-01 16:26:31,very good,3
2020-01-25 20:10:43,not good not bad.. does the job,2
2019-02-03 15:20:33,very bad,5
2021-01-18 20:08:28,dont even install,3
2020-05-27 12:32:19,neutral,4
2018-12-15 07:52:51,omg fantastic,5
2017-09-26 03:16:22,good,4
2020-10-15 23:49:44,wow so good,2
2020-01-02 23:27:10,good,1
2022-09-09 21:23:32,very bad,3
2023-04-02 02:04:38,never again using,4
2020-01-28 14:00:34,wow so good,3
2022-09-19 14:16:38,"i dont hate it, but i dont love it either..",2
2022-04-25 02:45:18,amazing app i recommend,4
2020-02-01 03:59:25,good,4
2022-01-07 14:24:29,bad app,5
2021-09-16 08:50:34,amazing app i recommend,5
2019-04-17 08:52:39,perfect to buy and sell easily,5
2021-07-24 13:46:15,perfect to buy and sell easily,4
2023-01-07 10:55:07,perfection,2
2019-04-19 04:14:08,cant believe how bad it is,4
2020-09-18 16:50:08,omg fantastic,5
2022-05-17 07:31:09,bad app,3
2017-09-25 18:59:02,amazing app i recommend,5
2021-03-22 14:18:42,excellent,2
2017-11-17 23:54:57,cant believe how bad it is,1
2023-03-25 07:33:39,"i dont hate it, but i dont love it either..",4
2018-05-03 05:15:49,cant believe how bad it is,5
2019-03-02 09:02:15,wish it had a easier way to load with money,4
2017-08-15 18:58:36,bad app,5
2019-04-29 00:33:44,perfect to buy and sell easily,2
2018-04-09 08:14:00,"terrible UI, deleted",5
2019-03-16 20:20:27,amazing app i recommend,5
2017-10-03 18:56:13,uauh terrible,1
2021-04-22 18:39:01,good,1
2019-07-28 14:30:27,uauh terrible,1
2021-07-22 06:51:03,"terrible UI, deleted",5
2017-04-02 21:04:30,omg fantastic,3
2022-05-25 10:14:20,GREAT APP,1
2022-12-02 06:59:06,dont even install,3
2023-06-17 22:03:55,GREAT APP,4
2023-06-02 03:19:24,not good not bad.. does the job,1
2020-02-10 14:46:07,amazing app i recommend,3
2023-05-09 12:58:25,GREAT APP,2
2018-09-03 00:52:22,"i dont hate it, but i dont love it either..",1
2022-08-08 13:31:36,very bad,4
2020-12-21 22:00:15,cant believe how bad it is,1
2021-05-28 16:12:51,amazing app i recommend,1
2022-05-02 07:36:13,neutral,4
2020-09-26 14:26:22,wow so good,5
2018-05-02 21:21:07,very bad,5
2020-10-19 03:47:36,not good not bad.. does the job,3
2017-10-12 03:13:06,very bad,3
2019-04-19 21:06:14,perfect to buy and sell easily,5
2020-11-05 09:15:46,not good not bad.. does the job,2
2020-12-16 14:17:35,perfection,3
2020-05-04 02:05:28,does the job,2
2022-04-18 00:13:26,good,5
2020-02-26 15:40:16,never again using,5
2018-03-21 08:32:41,"i dont hate it, but i dont love it either..",1
2021-09-29 16:25:28,perfect to buy and sell easily,4
2019-07-18 06:57:28,neutral,5
2017-08-26 14:05:11,very bad,3
2022-06-02 11:52:44,GREAT APP,4
2019-11-16 08:53:55,very bad,5
2023-10-22 22:58:11,wow so good,5
2017-12-04 12:06:05,uauh terrible,4
2022-09-08 19:16:38,cant believe how bad it is,5
2022-10-08 21:46:08,excellent,3
2019-02-28 19:39:18,good,1
2017-01-14 17:49:11,neutral,2
2017-01-03 08:51:11,perfect to buy and sell easily,3
2020-08-28 09:19:29,excellent,2
2019-04-18 20:40:09,excellent,2
2023-05-14 19:33:45,"terrible UI, deleted",4
2021-05-07 19:43:30,cant believe how bad it is,1
