date,developerResponse,review,rating,isEdited,title,userName
2022-05-13 15:05:25,"{'id': 29746622, 'body': ""Hi adiel, we appreciate you sharing your feedback on this. We're always looking to improve our product experience and we'll pass this to our team for further discussion.\t"", 'modified': '2022-05-15T04:34:29Z'}",Só deveria ter a opção de saque direto para conta bancária,5,False,Muito bom,adiel camargo
2021-02-19 14:19:57,,"This app does not work properly. It makes you jump through several hoops and in the end doesn’t work. Buying crypto is confusing, and you need a different app for your wallet. Stay away!",1,False,Stay away from this app,Halflived
2018-07-01 04:54:01,,"Simplesmente não funciona em nosso país, não instalem, deveria ser excluído do App Store.",1,False,Aplicativo Inútil !!!,NegociadoronlineRJ
2017-09-24 01:42:37,,"Melhor palavra pra descrever o app, para os brasileiros pelo menos, não tem suporte de compra pro país, ou seja, você tem um aplicativo que foi feito pra facilitar transações de bitcoin que não deixa você comprar ou vender bitcoin, como também não há previsão de habilitação da função, totalmente inútil ter se você é da terra da feijoada",1,False,INÚTIL,CarinhaLogoAli
2021-05-12 05:09:47,,"Transferi 522 criptomoedas XRP para a Coinbase e  sumiram. Já entrei em contato com o suporte e eles me ignoraram. Eu não consigo resolver isso, por favor me ajude. Tenho o hash da transação e preciso do meu dinheiro.

I transferred 522 XRP cryptocurrencies to the coinbase and disappeared. I already contacted the support and they ignored me. I can't solve it, please help me. I have the transaction hash and I need my money.",1,False,scam company / EMPRESA GOLPISTA!!!!,Jeguelias
2022-06-14 22:21:59,"{'id': 30385134, 'body': ""Hi lola, we appreciate you for reaching out regarding withdrawing your funds. To cash out your funds, you first need to sell your cryptocurrency for cash, then you can either transfer the funds to your bank or buy more crypto. There's no limit on the amount of crypto you can sell for cash. For more information on this, kindly visit: https://help.coinbase.com/en/coinbase/trading-and-funding/buying-selling-or-converting-crypto/how-do-i-sell-or-cash-out-my-digital-currency"", 'modified': '2022-06-16T05:07:57Z'}",Porém deveria ter como trasferir as cripto para dinheiro normal e da pra coloca as contas de banco normal,5,False,O App é bom,lola🤑
2023-04-18 15:29:07,,"Corretora está a 1 semana com mais de 1 milhão de reais meus em custódia deles, as transações estão pendentes. Tenho ligado dia e noite lá é nada, um bando de incompetente! Eu tô indo agora pra São Francisco resolver isso cara a cara",1,False,Corretora não confiável,Robertoneto2712
2023-04-14 01:55:19,,"O app pede SSN, coloquei do CPF, mas não confirma. O endereço está correto mas não consigo inserir o estado SP, diz que tem que usar  2 letras. Cadastro com bugs, frustrante.",3,False,Usabilidade Fraca,Chacal SP
2023-04-11 22:10:34,,"Olá, na Coinbase está com um bug terrível, de eu não consegui converter o Bitcoin para dinheiro, está dando erro, já tenho o mínimo que é 5BRL e dá erro pfvr concertem isso o quanto antes",2,False,Não estou conseguindo converter para real,rueidkx
2023-04-06 04:02:04,,"Enviei 50 reais pra testar e sai de lá sem nada, alto spread do dólar, taxas altas e não tem todas redes pra vc retirar suas criptos, fui retirar Matic da corretora e só tem a rede ERC20 que possui taxas absurdas e não dá opção de vc retirar pela rede polygon nativa da Cripto, não recomendo, fujam.",1,False,Lixo de corretora,marciosdutra
2022-11-26 20:31:14,,"A mesma deixa a desejar em quesito taxas, fiz Apenas a conversão de USDC para BUSD a mesma pegou basicamente 1 dólar de taxa, e para enviar para a Binance mais 1 Dólar, altas taxas com apenas um teste imagina com mais grana lá dentro??",3,False,Plataforma e Opções de cripto excepcional mas….,Brucew777
2022-11-21 18:23:28,,Entrei em contacto com a Coinbase e eles  dizem que não reconhecem esse app. Estou com USDT retido e ninguém resolve nada. Isso é scammer. Corram desse lixo.,1,False,Scammer.,hudgari
2022-10-25 11:49:34,,"Comigo não aprovava nenhum cartão internacional. Apenas recebia valores e Bitcoin, mas não conseguia enviar ou comprar novos. E quando quis encerrar a conta, não consegui esvaziar a carteira de Bitcoin pois, falava que dava erro. Quero meu dinheiro de volta ou entrarei com processo!",1,False,Péssimo!,Dany.Dani
2022-02-25 23:17:00,"{'id': 28363298, 'body': 'Hi Ali youssef 013, this sounds like something our support team can help you with. To resolve your issue, please contact Coinbase Support using this link: https://help.coinbase.com/en/contact-us', 'modified': '2022-03-03T15:43:15Z'}",Não estou conseguindo adicionar forma de pagamento,5,False,Problema,ali youssef 013
2022-03-30 23:43:04,"{'id': 28924349, 'body': ""Hi M_A_AL, thanks for taking time to provide this feedback. We've relayed it to our teams for future product improvements. Meanwhile, you may visit this link for information on sells: https://help.coinbase.com/en/coinbase/trading-and-funding/buying-selling-or-converting-crypto/why-arent-sells-available-in-my-country"", 'modified': '2022-04-01T15:51:26Z'}",Abri uma conta na Coinbase para compra e venda como anunciado porém só consigo comprar. Agora quero vender algumas criptos e não existe a opção de vender. Se resolver esse problema com certeza mudarei minha avaliação. No app diz compra e venda mas agora estou preso comprado e não consigo vender,1,False,Não é possível VENDER,M_A_AL
