timestamp,reviews,score
2017-01-26 09:16:46,good,2
2017-12-21 06:44:09,recommend having good phone otherwise will be harddoes the job,3
2022-09-18 23:57:20,"terrible , so slowcant believe how bad it is",4
2021-05-08 02:39:49,"terrible , so slowcant believe how bad it is",1
2018-01-06 12:28:46,"i dont hate it, but i dont love it either..",3
2019-04-21 07:22:46,mediocre,4
2017-01-26 21:54:57,3 out of 5 i guess,3
2020-11-05 13:05:47,trash app,5
2022-03-31 08:27:40,perfection,2
2019-08-02 17:41:29,very good,4
2017-01-30 13:47:44,perfect and easy to use,5
2017-11-02 13:47:05,trash app,2
2017-01-01 13:33:41,perfect to buy and sell easily,2
2017-02-28 21:18:47,2 out of 5dont even install,1
2023-05-07 19:03:34,trash app,1
2020-04-14 17:27:14,soooo good,4
2017-07-13 15:12:35,"i dont hate it, but i dont love it either..",1
2023-10-16 18:45:25,mediocre,2
2022-09-08 04:08:41,3 out of 5 i guess,2
2021-01-10 15:06:12,perfect and easy to use,2
2023-09-27 09:04:05,very good,4
2020-12-27 09:07:11,"terrible , so slowcant believe how bad it is",5
2020-04-26 19:57:41,neutral,4
2020-03-24 08:16:40,"terrible , so slowcant believe how bad it is",2
2023-12-08 12:50:12,bad app,5
2020-03-18 03:45:49,neutral,1
2019-03-26 01:43:27,"terrible UI, deleted",1
2022-10-11 21:38:13,perfect and easy to use,2
2018-01-05 01:59:15,excellent,3
2018-11-03 15:54:56,very bad,3
2020-08-18 21:55:10,"cant be that bad, but its not perfectnever again using",4
2018-03-03 16:42:01,3 out of 5 i guess,3
2021-10-16 22:29:22,bad app,2
2023-06-17 18:30:08,uauh terrible,5
2019-07-21 10:15:24,very good,1
2022-04-13 22:38:57,"i dont hate it, but i dont love it either..",5
2021-01-24 21:19:21,"cant be that bad, but its not perfectnever again using",4
2019-09-25 03:48:17,neutral,5
2019-09-22 14:42:38,3 out of 5 i guess,3
2023-10-17 09:50:08,wow so good,2
2019-05-10 17:15:40,very bad,2
2017-01-19 04:39:56,soooo good,3
2023-12-09 03:13:26,very bad,5
2018-05-02 07:37:19,soooo good,3
2018-10-06 07:54:29,amazing app i recommend,3
2022-09-26 18:02:48,perfect and easy to use,3
2021-02-14 15:57:13,bad,1
2019-06-23 13:58:09,perfect and easy to use,1
2020-04-18 15:51:47,bad,1
2019-11-16 07:43:55,3 out of 5 i guess,4
2022-12-08 10:11:57,"i dont hate it, but i dont love it either..",1
2020-12-09 17:39:06,good,5
2022-01-01 11:08:10,mediocre,3
2022-04-29 15:35:26,2 out of 5dont even install,3
2021-02-02 15:46:24,2 out of 5dont even install,1
2019-05-22 06:02:03,2 out of 5dont even install,3
2017-07-21 15:29:11,neutral,5
2023-10-22 14:52:26,very good,2
2020-01-03 22:34:24,3 out of 5 i guess,5
2018-05-13 22:23:46,omg fantastic,2
2021-04-26 14:22:21,neutral,3
